genome,...1,Domain,Phylum,Class,Order,Family,Genus,Species,gtdb_red_value,checkm_completeness,checkm_contamination,checkm_strain_het,checkm_lineage,checkm_sample
samp_4445_semibin_379,16887,Bacteria,Cyanobacteria,Cyanobacteriia,Elainellales,Elainellaceae,Elainella,NA,0.9465761701195639,85.53,3.54,68.75,p__Cyanobacteria (UID2182),samp_4445
samp_4445_semibin_379,16887,Bacteria,Cyanobacteria,Cyanobacteriia,Elainellales,Elainellaceae,Elainella,NA,0.9465761701195639,85.53,3.54,68.75,p__Cyanobacteria (UID2182),samp_4445
samp_4445_semibin_379,16887,Bacteria,Cyanobacteria,Cyanobacteriia,Elainellales,Elainellaceae,Elainella,NA,0.9465761701195639,85.53,3.54,68.75,p__Cyanobacteria (UID2182),samp_4445
samp_4445_semibin_379,16887,Bacteria,Cyanobacteria,Cyanobacteriia,Elainellales,Elainellaceae,Elainella,NA,0.9465761701195639,85.53,3.54,68.75,p__Cyanobacteria (UID2182),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4445_semibin_421,16905,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9872256412311321,93.24,0.89,25,p__Cyanobacteria (UID2189),samp_4445
samp_4446_VAMB_171,16959,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,Vulcanococcus sp016882415,N/A,73.44,4.48,85.71,p__Cyanobacteria (UID2143),samp_4446
samp_4446_VAMB_96,17068,Bacteria,Cyanobacteria,Cyanobacteriia,Phormidesmiales,Phormidesmiaceae,Nodosilinea,NA,0.9677028075330854,88.51,13.99,83.08,p__Cyanobacteria (UID2143),samp_4446
samp_4446_VAMB_96,17068,Bacteria,Cyanobacteria,Cyanobacteriia,Phormidesmiales,Phormidesmiaceae,Nodosilinea,NA,0.9677028075330854,88.51,13.99,83.08,p__Cyanobacteria (UID2143),samp_4446
samp_4446_VAMB_97,17069,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960817506075462,94.81,12.64,52.78,p__Cyanobacteria (UID2189),samp_4446
samp_4446_VAMB_97,17069,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960817506075462,94.81,12.64,52.78,p__Cyanobacteria (UID2189),samp_4446
samp_4446_VAMB_97,17069,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960817506075462,94.81,12.64,52.78,p__Cyanobacteria (UID2189),samp_4446
samp_4446_metadecoder_636,17246,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960529541935503,85.07,6.64,54.29,p__Cyanobacteria (UID2189),samp_4446
samp_4446_metadecoder_636,17246,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960529541935503,85.07,6.64,54.29,p__Cyanobacteria (UID2189),samp_4446
samp_4446_metadecoder_636,17246,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960529541935503,85.07,6.64,54.29,p__Cyanobacteria (UID2189),samp_4446
samp_4446_metadecoder_636,17246,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9960529541935503,85.07,6.64,54.29,p__Cyanobacteria (UID2189),samp_4446
samp_4447_VAMB_291,17315,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9889040288936478,89.61,2.93,52.94,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_322,17330,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae_A,NA,NA,0.90011515825182,95.56,7.95,71.11,p__Cyanobacteria (UID2192),samp_4447
samp_4447_VAMB_322,17330,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae_A,NA,NA,0.90011515825182,95.56,7.95,71.11,p__Cyanobacteria (UID2192),samp_4447
samp_4447_VAMB_322,17330,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae_A,NA,NA,0.90011515825182,95.56,7.95,71.11,p__Cyanobacteria (UID2192),samp_4447
samp_4447_VAMB_322,17330,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae_A,NA,NA,0.90011515825182,95.56,7.95,71.11,p__Cyanobacteria (UID2192),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_VAMB_472,17381,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9885991969988787,91.83,5.75,40,p__Cyanobacteria (UID2189),samp_4447
samp_4447_concoct_1018,17501,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_H,N/A,95.71,11.4,78.26,p__Cyanobacteria (UID2192),samp_4447
samp_4447_concoct_1018,17501,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_H,N/A,95.71,11.4,78.26,p__Cyanobacteria (UID2192),samp_4447
samp_4447_concoct_1018,17501,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_H,N/A,95.71,11.4,78.26,p__Cyanobacteria (UID2192),samp_4447
samp_4447_concoct_1018,17501,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_H,N/A,95.71,11.4,78.26,p__Cyanobacteria (UID2192),samp_4447
samp_4447_concoct_1018,17501,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_H,N/A,95.71,11.4,78.26,p__Cyanobacteria (UID2192),samp_4447
samp_4447_concoct_1018,17501,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Microcystaceae,Microcystis,Microcystis aeruginosa_H,N/A,95.71,11.4,78.26,p__Cyanobacteria (UID2192),samp_4447
samp_4447_maxbin_94,17619,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9865669313454645,87.46,18.18,70.37,k__Bacteria (UID203),samp_4447
samp_4447_maxbin_94,17619,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Cuspidothrix,NA,0.9865669313454645,87.46,18.18,70.37,k__Bacteria (UID203),samp_4447
samp_4447_metabat2_48,17649,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9962813778171926,94.83,15.91,72.73,k__Bacteria (UID203),samp_4447
samp_4447_metabat2_48,17649,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9962813778171926,94.83,15.91,72.73,k__Bacteria (UID203),samp_4447
samp_4447_metabat2_48,17649,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9962813778171926,94.83,15.91,72.73,k__Bacteria (UID203),samp_4447
samp_4447_metabat2_80,17673,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,NIES-981,NA,0.9792117851739585,83.43,6.85,55.56,p__Cyanobacteria (UID2143),samp_4447
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_839,18003,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Sphaerospermopsis,Sphaerospermopsis kisseleviana_A,N/A,97,7.46,80.39,p__Cyanobacteria (UID2189),samp_4448
samp_4448_VAMB_889,18030,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Cyanobium,NA,0.9214024573124897,70.13,1.81,77.78,p__Cyanobacteria (UID2143),samp_4448
samp_4448_concoct_1792,18084,Bacteria,Cyanobacteria,Cyanobacteriia,Elainellales,Elainellaceae,Elainella,NA,0.9453824353778194,70.18,2.4,75,p__Cyanobacteria (UID2182),samp_4448
samp_4448_concoct_1792,18084,Bacteria,Cyanobacteria,Cyanobacteriia,Elainellales,Elainellaceae,Elainella,NA,0.9453824353778194,70.18,2.4,75,p__Cyanobacteria (UID2182),samp_4448
samp_4448_metabat2_83,18405,Bacteria,Cyanobacteria,Cyanobacteriia,PCC-6307,Cyanobiaceae,Vulcanococcus,Vulcanococcus sp016882415,N/A,76.07,6.07,50,p__Cyanobacteria (UID2143),samp_4448
samp_4448_metadecoder_579,18450,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9961091943328555,95.63,1.67,62.5,p__Cyanobacteria (UID2189),samp_4448
samp_4448_metadecoder_579,18450,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9961091943328555,95.63,1.67,62.5,p__Cyanobacteria (UID2189),samp_4448
samp_4449_metabat2_97,19124,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9961667410093917,89.85,0.52,50,p__Cyanobacteria (UID2189),samp_4449
samp_4449_metabat2_97,19124,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Nostocaceae,Dolichospermum,NA,0.9961667410093917,89.85,0.52,50,p__Cyanobacteria (UID2189),samp_4449
